Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Closed Date,New,In Specification,Open,In Progress,In Review,Pending,Resolved,Closed,Resolution 
Transformation Product Accounts Payable,,TRANSAP-38,Story,New,05.04.2022 15:43:12,Dokumentenmanagement|Prozess-MGMT, agile Transformation|,,,,568597,0,0,0,0,0,0, 
Transformation Product Accounts Payable,,TRANSAP-30,Story,New,31.03.2022 10:11:23,MPM, Rollout, Test MGMT|,,,,576129,0,0,0,0,0,0, 
Transformation Product Accounts Payable,,TRANSAP-29,Story,New,31.03.2022 09:55:27,Kreditorenbuchhaltung|MPM, Rollout, Test MGMT|Rechnungsprüfung|,,,,576145,0,0,0,0,0,0, 
PKT Test Data Management,,PKTTDM-29,Story,Closed,09.07.2021 10:55:13,POQ|PRI10|,,13.07.2021 12:33:00,09.08.2022 16:38:17,5857,0,14470,147123,38527,364602,0,387102,Done 
PKT Rekla 2025,,PKTREKLA-8875,Defect,In Progress,14.09.2022 11:29:34,BCM|Defect_PROTON|,,14.09.2022 11:57:47,,28,0,0,335543,0,0,0,0, 
PKT Rekla 2025,,PKTREKLA-6129,Defect,Closed,05.04.2022 07:41:54,Defect_PROTON|,,31.05.2022 18:36:19,30.06.2022 16:17:35,81294,0,0,0,39161,0,3898,444724,Duplicate 
PROTON R/3 - S/4 HANA Migration,,PKTMIGR-504,Defect,Closed,17.02.2022 11:52:09,,,31.08.2022 16:01:07,31.08.2022 16:01:07,281048,0,0,0,0,0,0,355459,Rejected 
PKT 2025 - Cluster FI,,PKTFIN-10626,Task,Resolved,23.11.2022 14:55:41,AP|STARD|,,23.11.2022 14:57:21,29.11.2022 08:27:31,1,0,0,7226,1023,0,226313,0,Done 
PKT 2025 - Cluster FI,,PKTFIN-10609,Test,Ready,21.11.2022 14:07:48,AP|PKT/GFBB|Template|,,21.11.2022 14:21:29,,13,0,237479,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-10562,Test,New,17.11.2022 15:25:37,AP|,,,,243175,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-10461,Test,New,14.11.2022 21:05:29,AP|,,,,247155,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-10333,Defect,Open,10.11.2022 15:42:49,AP|,,22.11.2022 15:47:53,,17285,0,235952,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-10329,Test,New,10.11.2022 14:20:59,AP|,,,,253319,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-10245,Test,Ready,09.11.2022 09:05:55,AP|,,17.11.2022 10:42:58,,11617,0,243457,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9833,Task,New,20.10.2022 12:06:03,AP|PKT/GFBB|Template|,,,,283694,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9801,Task,Closed,18.10.2022 15:01:57,AP|PKT/GFBB|Template|,,26.10.2022 13:51:29,14.11.2022 08:01:06,11449,0,2722,4369,119,0,19796,247939,Done 
PKT 2025 - Cluster FI,,PKTFIN-9800,Task,New,18.10.2022 14:53:48,AP|PKT/GFBB|Template|,,,,286407,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9795,Task,Closed,18.10.2022 10:18:41,AP|PKT/GFBB|Template|,,26.10.2022 13:51:21,21.11.2022 07:40:51,11732,0,17258,1350,11405,0,7054,237879,Done 
PKT 2025 - Cluster FI,,PKTFIN-9600,Test,New,01.10.2022 13:17:06,AP|,,,,310983,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9475,Defect,Closed,15.09.2022 09:37:41,PKTFIN relevant|,,15.09.2022 14:02:54,27.09.2022 11:09:27,265,0,0,8417,11,0,8677,316871,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-9474,Defect,Closed,15.09.2022 09:49:44,PKTFIN relevant|,,15.09.2022 14:02:44,27.09.2022 11:09:26,253,0,0,15819,0,0,1287,316871,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-9461,Defect,Closed,13.09.2022 13:59:12,PKTFIN relevant|,,13.09.2022 14:34:11,15.09.2022 16:46:10,34,0,0,240,1480,182,951,333970,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-9460,Defect,Closed,13.09.2022 15:35:55,PKTFIN relevant|,,13.09.2022 17:20:14,13.09.2022 17:20:14,104,0,0,0,0,0,0,336660,Rejected 
PKT 2025 - Cluster FI,,PKTFIN-9453,Task,Closed,15.09.2022 11:14:20,AP|PKT/GFBB|Template|,,15.09.2022 13:37:16,28.09.2022 10:42:12,142,0,10451,145,7947,0,0,315458,Done 
PKT 2025 - Cluster FI,,PKTFIN-9381,Story,Closed,13.09.2022 10:15:41,AP|PKT/GFBB|Template|,,14.09.2022 09:45:45,21.11.2022 14:40:55,1410,0,317,10150,2821,27,0,322357,Done 
PKT 2025 - Cluster FI,,PKTFIN-9323,Task,Closed,31.08.2022 11:49:04,AP|PKT/GFBB|Template|,,31.08.2022 14:49:42,26.09.2022 15:53:05,180,0,8610,28802,89,0,0,318027,Done 
PKT 2025 - Cluster FI,,PKTFIN-9137,Story,New,18.08.2022 16:31:32,AP|GFBB alignment open|Interface|PKT/GFBB|Template|,,,,374149,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9136,Story,Open,18.08.2022 16:30:23,AP|GFBB alignment open|Interface|PKT/GFBB|Template|,,28.09.2022 11:28:10,,58737,0,315412,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9135,Story,New,18.08.2022 16:27:47,AP|GFBB alignment open|Interface|PKT/GFBB|Template|,,,,374153,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9134,Story,New,18.08.2022 16:25:58,AP|GFBB alignment open|Interface|PKT/GFBB|Template|,,,,374154,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9127,Task,New,18.08.2022 16:18:11,AP|PKT/GFBB|Template|,,,,374162,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9126,Task,In Progress,18.08.2022 16:17:13,AP|PKT/GFBB|Template|,,15.11.2022 11:40:22,,127883,0,1894,244386,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-9125,Task,Closed,18.08.2022 16:16:27,AP|PKT/GFBB|Template|,,26.10.2022 13:51:10,21.11.2022 07:40:53,99214,0,217,26910,2886,0,7054,237879,Done 
PKT 2025 - Cluster FI,,PKTFIN-9124,Task,Closed,18.08.2022 16:15:29,AP|PKT/GFBB|Template|,,05.10.2022 13:56:52,14.11.2022 07:59:40,68981,0,1506,27054,1770,0,26911,247941,Done 
PKT 2025 - Cluster FI,,PKTFIN-9123,Task,Closed,18.08.2022 16:14:46,AP|PKT/GFBB|Template|,,14.09.2022 09:46:11,04.10.2022 16:08:24,38491,0,316,28861,4,0,0,306492,Done 
PKT 2025 - Cluster FI,,PKTFIN-9122,Task,Closed,18.08.2022 16:06:24,AP|PKT/GFBB|Template|,,22.08.2022 10:38:19,12.09.2022 10:15:57,5431,0,6146,18626,5443,0,0,338524,Done 
PKT 2025 - Cluster FI,,PKTFIN-8994,Task,Closed,10.08.2022 10:23:40,AP|PKT/GFBB|Template|,,10.08.2022 10:25:43,23.08.2022 15:40:14,2,31,0,1500,9901,0,7601,367000,Done 
PKT 2025 - Cluster FI,,PKTFIN-8963,Task,Closed,09.08.2022 15:36:40,AP|PKT/GFBB|Template|,,09.08.2022 16:39:31,09.08.2022 16:39:33,62,0,0,0,0,0,0,387101,Rejected 
PKT 2025 - Cluster FI,,PKTFIN-8911,Task,Closed,04.08.2022 10:18:56,AP|PKT/GFBB|Template|,,22.08.2022 10:38:34,12.09.2022 12:19:13,25939,0,6146,8395,15797,0,0,338401,Done 
PKT 2025 - Cluster FI,,PKTFIN-8865,Task,Closed,02.08.2022 14:59:39,AP|PKT/GFBB|Template|,,04.08.2022 15:53:33,11.08.2022 09:50:34,2933,0,0,1060,8656,0,0,384630,Done 
PKT 2025 - Cluster FI,,PKTFIN-8861,Task,Closed,02.08.2022 11:39:53,AP|PKT/GFBB|Template|,,03.08.2022 09:47:06,11.08.2022 09:45:44,1327,0,574,6655,4289,0,0,384635,Done 
PKT 2025 - Cluster FI,,PKTFIN-8853,Task,Closed,01.08.2022 16:17:52,AP|PKT/GFBB|Template|,,01.08.2022 16:33:13,19.08.2022 11:07:29,15,0,3048,22533,11,0,0,373033,Done 
PKT 2025 - Cluster FI,,PKTFIN-8591,Task,Closed,12.07.2022 19:04:48,AP|PKT/GFBB|Template|,,13.07.2022 09:45:19,01.08.2022 10:23:05,880,0,1447,21931,4018,0,0,398997,Done 
PKT 2025 - Cluster FI,,PKTFIN-8579,Task,Closed,11.07.2022 15:57:14,AP|PKT/GFBB|Template|,,13.07.2022 09:46:59,26.07.2022 16:38:00,2509,0,1445,16385,1299,0,0,407262,Done 
PKT 2025 - Cluster FI,,PKTFIN-8578,Task,Closed,11.07.2022 15:56:13,AP|PKT/GFBB|Template|,,13.07.2022 09:46:50,22.07.2022 14:48:04,2510,0,1445,11803,11,0,0,413132,Done 
PKT 2025 - Cluster FI,,PKTFIN-8577,Task,Closed,11.07.2022 15:46:57,AP|PKT/GFBB|Template|,,13.07.2022 09:46:39,27.07.2022 14:55:29,2519,0,20202,0,266,0,0,405925,Done 
PKT 2025 - Cluster FI,,PKTFIN-8576,Task,Closed,11.07.2022 15:45:14,AP|PKT/GFBB|Template|,,13.07.2022 09:46:30,23.08.2022 16:56:45,2521,0,1445,7561,0,0,50463,366924,Done 
PKT 2025 - Cluster FI,,PKTFIN-8567,Task,Closed,08.07.2022 08:20:54,AP|PKT/GFBB|Template|,,03.08.2022 19:22:04,23.08.2022 15:40:14,38101,0,0,3,814,0,27760,367000,Done 
PKT 2025 - Cluster FI,,PKTFIN-8537,Test,Ready,29.06.2022 15:17:56,AP|PKT/GFBB|Template|,,29.06.2022 15:34:17,,16,0,446206,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-8536,Task,New,29.06.2022 09:43:44,AP|PKT/GFBB|Template|,,,,446557,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-8513,Task,Closed,22.06.2022 13:34:05,AP|PKT/GFBB|Template|,,22.06.2022 13:34:32,18.07.2022 14:48:55,0,0,6176,22713,241,0,8382,418891,Done 
PKT 2025 - Cluster FI,,PKTFIN-8170,Story,Closed,17.05.2022 13:37:39,AP|PKT/GFBB|Template|,,22.06.2022 13:40:19,06.07.2022 09:18:16,51842,0,6170,4139,9586,0,0,436502,Done 
PKT 2025 - Cluster FI,,PKTFIN-8114,Task,Closed,11.05.2022 10:20:18,AP|PKT/GFBB|Template|,,11.05.2022 10:22:11,31.05.2022 08:36:41,1,0,311,27366,1016,0,0,488384,Done 
PKT 2025 - Cluster FI,,PKTFIN-8083,Task,Closed,06.05.2022 17:06:08,AP|PKT/GFBB|Template|,,06.05.2022 19:23:18,01.08.2022 10:22:08,137,0,10,80667,44061,0,0,398998,Done 
PKT 2025 - Cluster FI,,PKTFIN-8006,Task,New,04.05.2022 15:05:16,AP|PKT/GFBB|Template|,,,,526875,0,0,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-8005,Task,Closed,04.05.2022 15:00:47,AP|PKT/GFBB|Template|,,11.05.2022 10:04:17,22.06.2022 10:56:29,9783,0,329,2669,48,0,57485,456564,Done 
PKT 2025 - Cluster FI,,PKTFIN-7916,Story,Closed,25.04.2022 12:20:51,AP|PKT/GFBB|Template|,,25.04.2022 17:33:12,11.05.2022 10:22:14,312,0,0,5558,17050,0,0,517078,Done 
PKT 2025 - Cluster FI,,PKTFIN-7789,Task,Closed,19.04.2022 09:14:42,AP|PKT/GFBB|Template|,,19.04.2022 15:14:37,06.05.2022 14:31:34,359,0,2979,21443,13,0,0,524029,Done 
PKT 2025 - Cluster FI,,PKTFIN-7729,Task,Closed,08.04.2022 10:38:27,AP|PKT/GFBB|Template|,,09.04.2022 12:31:03,01.06.2022 13:14:15,1552,0,20,53624,22533,0,184,486666,Done 
PKT 2025 - Cluster FI,,PKTFIN-7667,Defect,Closed,25.03.2022 09:56:03,PKTFIN relevant|,,29.03.2022 14:20:42,16.08.2022 11:22:32,6024,0,10256,189588,0,0,1576,377338,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-7641,Task,Closed,28.03.2022 15:15:00,AP|PKT/GFBB|Template|,,30.03.2022 10:03:51,27.04.2022 13:01:02,2568,0,1643,17282,1506,0,20064,537079,Done 
PKT 2025 - Cluster FI,,PKTFIN-7421,Task,Closed,07.03.2022 15:18:40,AP|PKT/GFBB|Template|,,07.03.2022 16:51:04,30.03.2022 09:51:53,92,0,3898,21984,4261,0,2555,577588,Done 
PKT 2025 - Cluster FI,,PKTFIN-7387,Task,Closed,03.03.2022 14:15:46,AP|PKT/GFBB|Template|,,11.03.2022 10:56:57,11.04.2022 15:53:46,11321,0,0,4571,1131,0,39233,559947,Done 
PKT 2025 - Cluster FI,,PKTFIN-7300,Task,Closed,22.02.2022 16:49:29,AP|PKT/GFBB|Template|,,11.03.2022 10:57:09,20.04.2022 13:22:39,24127,0,0,18946,28854,0,9944,547138,Done 
PKT 2025 - Cluster FI,,PKTFIN-7259,Task,Closed,15.02.2022 16:29:32,AP|PKT/GFBB|Template|,,16.02.2022 09:44:28,09.03.2022 15:32:26,1034,0,2139,6920,5,0,21522,607488,Done 
PKT 2025 - Cluster FI,,PKTFIN-7250,Task,Closed,15.02.2022 09:41:37,AP|PKT/GFBB|Template|,,16.02.2022 09:44:18,07.03.2022 13:27:40,1442,0,2140,25419,23,0,0,610493,Done 
PKT 2025 - Cluster FI,,PKTFIN-6868,Task,Closed,24.01.2022 15:02:27,AP|PKT/GFBB|Template|,,24.01.2022 15:07:20,15.02.2022 09:42:36,4,0,2910,27352,1092,0,0,639518,Done 
PKT 2025 - Cluster FI,,PKTFIN-6758,Task,Closed,14.12.2021 13:27:23,AP|PKT/GFBB|Template|,,14.12.2021 16:53:58,01.02.2022 09:59:58,206,0,4474,44188,125,21357,0,659660,Done 
PKT 2025 - Cluster FI,,PKTFIN-6757,Task,Closed,14.12.2021 13:08:51,AP|PKT/GFBB|Template|,,14.12.2021 16:54:22,02.02.2022 07:59:48,225,0,2479,56461,2545,0,9979,658341,Done 
PKT 2025 - Cluster FI,,PKTFIN-6735,Defect,Closed,03.12.2021 08:45:00,AP|,,03.12.2021 09:35:07,25.03.2022 16:06:59,50,0,67,0,0,161531,0,584485,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6710,Defect,Closed,03.12.2021 08:49:47,,,03.12.2021 14:03:21,10.12.2021 12:40:21,313,0,0,9996,0,0,0,735820,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6708,Defect,Closed,03.12.2021 08:52:25,,,03.12.2021 11:59:14,07.12.2021 15:42:14,186,0,0,2966,3016,0,0,739958,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6707,Defect,Closed,03.12.2021 08:54:28,,,03.12.2021 11:25:16,13.12.2021 15:52:06,150,0,7274,1527,4374,0,1490,731308,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6700,Defect,Closed,02.12.2021 17:19:41,,,02.12.2021 18:00:53,10.01.2022 16:04:52,41,0,0,0,37807,18236,0,690975,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6699,Defect,Closed,02.12.2021 14:10:02,,,03.12.2021 11:31:32,13.12.2021 15:23:18,1281,0,7266,1527,4345,0,1491,731337,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6657,Story,Closed,24.11.2021 09:40:16,AP|PKT/GFBB|Template|,,24.11.2021 09:55:37,14.12.2021 13:33:39,15,0,7764,9785,11467,0,0,730007,Done 
PKT 2025 - Cluster FI,,PKTFIN-6656,Task,Closed,24.11.2021 09:37:22,AP|PKT/GFBB|Template|,,24.11.2021 17:54:00,22.12.2021 12:15:11,496,0,137,28255,122,0,11465,718565,Done 
PKT 2025 - Cluster FI,,PKTFIN-6539,Task,Closed,02.11.2021 16:20:33,AP|PKT/GFBB|Template|,,02.11.2021 16:28:06,25.11.2021 07:01:41,7,0,2570,26145,2553,0,1283,757759,Done 
PKT 2025 - Cluster FI,,PKTFIN-6264,Story,Closed,11.10.2021 15:24:09,AP|PKT/GFBB|Template|,,11.10.2021 15:34:33,02.11.2021 11:24:03,10,0,21303,9200,924,0,0,790616,Done 
PKT 2025 - Cluster FI,,PKTFIN-6243,Task,Closed,07.10.2021 13:34:50,AP|PKT/GFBB|Template|,,14.10.2021 10:22:57,03.11.2021 15:40:33,9888,0,0,27427,290,0,1399,788920,Done 
PKT 2025 - Cluster FI,,PKTFIN-6150,Task,Closed,16.09.2021 17:21:33,AP|PKT/GFBB|Template|,,16.09.2021 18:27:43,11.10.2021 13:18:21,66,0,26844,4587,4258,0,0,822182,Done 
PKT 2025 - Cluster FI,,PKTFIN-6121,Defect,Closed,10.09.2021 09:30:21,AP|GFBB|Overall|,,14.09.2021 15:26:11,05.10.2021 15:15:09,6115,0,0,0,0,30228,0,830705,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6109,Defect,Closed,08.09.2021 12:04:00,AP|,,08.09.2021 12:17:23,14.01.2022 09:23:03,13,0,0,6043,2689,175411,0,685617,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6108,Defect,Closed,06.09.2021 17:36:39,AP|PKT/GFBB|Template|,,06.09.2021 17:44:25,25.03.2022 16:04:28,7,0,0,51705,75047,161146,0,584416,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6099,Defect,Closed,06.09.2021 10:21:36,AP|Overall|PKT/GFBB|Template|,,21.09.2021 15:31:40,09.12.2021 09:56:20,21910,0,0,30246,0,83178,0,737424,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6094,Defect,Closed,03.09.2021 14:50:55,AP|PKT/GFBB|Template|,,06.09.2021 15:04:04,07.09.2021 14:36:38,4333,0,0,1412,0,0,0,871064,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6093,Defect,Closed,02.09.2021 14:20:41,AP|PKT/GFBB|Template|,,02.09.2021 14:25:18,12.10.2021 14:44:45,4,0,0,245,57373,0,0,820656,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6092,Defect,Closed,02.09.2021 14:14:50,AP|PKT/GFBB|Template|,,02.09.2021 14:25:21,08.09.2021 11:34:28,10,0,0,5896,2573,0,0,869806,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-6074,Task,Closed,01.09.2021 11:03:21,AP|PKT/GFBB|Template|,,01.09.2021 12:30:29,23.09.2021 15:27:36,87,0,210,21283,388,0,9974,847973,Done 
PKT 2025 - Cluster FI,,PKTFIN-6073,Task,Closed,01.09.2021 10:59:35,AP|PKT/GFBB|Template|,,01.09.2021 12:29:56,23.09.2021 15:27:36,90,0,210,21287,285,0,10073,847973,Done 
PKT 2025 - Cluster FI,,PKTFIN-6072,Task,Closed,01.09.2021 10:55:20,AP|PKT/GFBB|Template|,,01.09.2021 12:29:18,07.09.2021 10:12:31,93,0,211,7141,1150,0,0,871328,Done 
PKT 2025 - Cluster FI,,PKTFIN-6071,Story,Closed,01.09.2021 10:51:05,AP|PKT/GFBB|Template|,,01.09.2021 12:28:55,23.09.2021 15:27:36,97,0,633,21144,6854,0,3225,847973,Done 
PKT 2025 - Cluster FI,,PKTFIN-6070,Story,Closed,01.09.2021 10:40:55,AP|PKT/GFBB|Template|,,01.09.2021 12:28:58,23.09.2021 15:27:35,108,0,208,17329,1267,0,13053,847973,Done 
PKT 2025 - Cluster FI,,PKTFIN-6007,Task,Closed,11.08.2021 10:30:45,AP|PKT/GFBB|Template|,,12.08.2021 10:45:54,02.09.2021 07:32:14,1455,0,0,23542,2707,0,3795,878688,Done 
PKT 2025 - Cluster FI,,PKTFIN-6006,Story,Closed,11.08.2021 10:13:25,AP|PKT/GFBB|Template|,,11.08.2021 14:57:03,02.09.2021 07:32:13,283,0,8631,11304,276,0,11022,878688,Done 
PKT 2025 - Cluster FI,,PKTFIN-5866,Task,Closed,21.07.2021 09:55:13,AP|PKT/GFBB|Template|,,21.07.2021 10:34:14,02.09.2021 07:32:14,39,0,9276,18671,23938,0,9851,878688,Done 
PKT 2025 - Cluster FI,,PKTFIN-5570,Task,Closed,29.06.2021 12:46:25,AP|PKT/GFBB|Template|,,30.06.2021 15:31:00,22.07.2021 08:10:58,1604,0,0,21967,6464,0,2807,939129,Done 
PKT 2025 - Cluster FI,,PKTFIN-5551,Defect,Closed,23.06.2021 15:53:42,,,23.06.2021 16:54:04,10.08.2021 15:29:51,60,0,0,2697,0,66338,0,911330,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-5467,Story,Closed,07.06.2021 11:46:58,AP|PKT/GFBB|Template|,,07.06.2021 13:40:48,01.07.2021 05:25:33,113,0,3256,18761,3942,0,8104,969535,Done 
PKT 2025 - Cluster FI,,PKTFIN-5111,Defect,Closed,01.04.2021 13:15:03,,,07.04.2021 12:00:18,11.04.2021 21:45:05,8565,0,0,215,0,0,6129,1085195,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-5109,Defect,Closed,01.04.2021 10:54:45,AP|Overall|,,14.04.2021 16:43:03,02.09.2021 07:32:57,19068,0,0,43324,0,150778,8386,878687,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-4774,Story,Closed,08.03.2021 09:59:22,AP|,,08.03.2021 15:59:29,17.03.2021 15:49:26,360,0,148,1386,8518,0,2897,1121551,Done 
PKT 2025 - Cluster FI,,PKTFIN-4672,Defect,Closed,17.02.2021 15:37:26,,,18.02.2021 10:19:10,03.08.2021 12:11:54,1121,0,112,7004,211717,0,20318,921608,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-4608,Story,Closed,03.02.2021 09:29:29,Addon|AP|PKT/GFBB|Template|,,03.02.2021 23:52:43,08.02.2021 16:17:51,863,0,0,6728,0,0,16,1174802,Done 
PKT 2025 - Cluster FI,,PKTFIN-4584,Defect,Closed,02.02.2021 11:24:23,AP|,,02.02.2021 17:47:36,09.02.2021 08:55:17,383,0,0,1974,993,0,6578,1173805,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-4564,Defect,Closed,01.02.2021 16:06:03,,,02.02.2021 16:23:25,09.02.2021 08:55:45,1457,0,0,0,8538,0,1092,1173805,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-4488,Defect,Closed,15.01.2021 14:40:59,AP|PKT/GFBB|,,18.01.2021 14:47:42,15.03.2021 15:49:37,4326,0,0,46360,34326,0,14,1124431,Fixed 
PKT 2025 - Cluster FI,,PKTFIN-4448,Story,Pending,13.12.2020 21:48:55,AP|PKT/GFBB|Template|,,11.02.2021 09:59:26,,85690,0,0,228931,0,941929,0,0, 
