Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Closed Date,New,In Specification,Open,In Progress,In Review,Pending,Resolved,Closed,Resolution 
PKT 2025 - Cluster FI,,PKTFIN-2373,Epic,In Progress,04.05.2020 16:54:26,AP|GFBB alignment open|Template|,,05.03.2021 13:06:13,,438971,662830,25604,450560,0,0,0,0, 
PKT 2025 - Cluster FI,,PKTFIN-2315,Story,Open,01.04.2020 17:44:33,AP|GFBB alignment open|Interface|PKT/GFBB|Template|,,22.08.2022 10:40:31,,1256695,0,344373,24366,0,0,0,0, 
PKT Central TM,,PKTC-2448,Defect,Closed,24.03.2022 13:45:03,PKTFIN relevant|,,24.03.2022 14:09:26,25.03.2022 14:34:51,24,0,0,1465,0,0,0,584505,Fixed 
PKT Central TM,,PKTC-2351,Defect,Closed,14.03.2022 12:55:19,PKTFIN relevant|,,15.03.2022 14:26:35,16.03.2022 13:07:50,1531,0,0,64,1296,0,0,597552,Fixed 
PKT Central TM,,PKTC-2246,Defect,Closed,26.11.2021 16:59:42,,,30.11.2021 09:41:18,30.11.2021 15:21:38,5321,0,0,339,0,0,0,750059,Fixed 
PKT Central TM,,PKTC-2240,Defect,Closed,26.11.2021 15:34:12,,,29.11.2021 08:59:31,02.12.2021 14:33:02,3925,0,0,3230,1422,0,0,747227,Fixed 
PKT Central TM,,PKTC-2119,Defect,Closed,08.09.2021 09:51:56,,,08.09.2021 15:41:09,10.09.2021 12:28:16,349,0,1079,1374,232,0,0,866872,Fixed 
Group Finance Backbone,,GFBB-21206,Story,New,01.12.2022 09:01:27,,,,,223399,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21194,Story,Open,29.11.2022 10:24:47,,,29.11.2022 10:28:00,,3,0,226192,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21169,Story,New,24.11.2022 11:47:45,,,,,233313,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21162,Story,Resolved,24.11.2022 10:59:52,,,24.11.2022 11:00:04,24.11.2022 11:02:05,0,0,0,2,0,0,233358,0,Done 
Group Finance Backbone,,GFBB-21158,Story,New,23.11.2022 15:35:18,,,,,234525,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21152,Sub-task,Open,22.11.2022 20:01:30,,,,,235699,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21134,Story,New,21.11.2022 16:20:28,,,,,237360,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21103,Story,New,17.11.2022 16:01:56,,,,,243138,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-21078,Story,In Progress,11.11.2022 10:58:36,,,11.11.2022 11:01:59,,3,0,55,252023,0,0,0,0, 
Group Finance Backbone,,GFBB-21014,Story,Closed,03.11.2022 11:09:36,,,08.11.2022 13:53:04,08.11.2022 13:53:14,7363,0,0,0,0,0,0,256227,Done 
Group Finance Backbone,,GFBB-20996,Sub-task,Open,28.10.2022 16:56:28,,,,,271884,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20970,Story,Resolved,26.10.2022 13:47:46,,,29.11.2022 15:10:27,29.11.2022 15:10:40,49042,0,0,0,0,0,225910,0,Done 
Group Finance Backbone,,GFBB-20958,Story,New,25.10.2022 13:57:46,,,,,276383,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20928,Story,Pending,20.10.2022 13:11:41,,,20.10.2022 13:44:29,,32,0,0,27668,0,255927,0,0, 
Group Finance Backbone,,GFBB-20894,Story,Resolved,18.10.2022 16:30:28,,,18.10.2022 16:30:48,08.11.2022 18:56:32,0,0,1428,28957,0,0,255924,0,Done 
Group Finance Backbone,,GFBB-20876,Story,New,17.10.2022 08:47:19,,,,,288213,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20869,Story,New,14.10.2022 12:34:07,,,,,292306,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20832,Story,Open,10.10.2022 11:19:11,,,18.10.2022 14:43:58,,11724,0,286416,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20791,Story,Open,05.10.2022 13:25:49,,,05.10.2022 13:32:29,28.10.2022 17:26:26,6,0,284845,0,0,0,20361,0, 
Group Finance Backbone,,GFBB-20782,Story,Resolved,04.10.2022 18:15:43,,,04.10.2022 18:19:41,14.10.2022 15:25:19,3,0,14101,123,0,0,292135,0,Done 
Group Finance Backbone,,GFBB-20746,Story,Pending,30.09.2022 14:42:26,,,30.09.2022 14:42:32,,0,0,40590,0,0,271748,0,0, 
Group Finance Backbone,,GFBB-20742,Story,In Progress,30.09.2022 11:07:21,,,30.09.2022 11:07:48,,0,0,76537,236015,0,0,0,0, 
Group Finance Backbone,,GFBB-20741,Story,In Progress,30.09.2022 10:55:00,,,30.09.2022 10:55:24,,0,0,86807,225757,0,0,0,0, 
Group Finance Backbone,,GFBB-20736,Story,In Progress,29.09.2022 18:34:37,,,20.10.2022 15:38:09,,30063,0,0,283482,0,0,0,0, 
Group Finance Backbone,,GFBB-20735,Story,In Specification,29.09.2022 17:32:57,,,30.09.2022 10:54:25,,1041,303939,8626,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20722,Story,In Progress,29.09.2022 09:26:24,,,20.10.2022 21:11:01,,30944,0,0,283149,0,0,0,0, 
Group Finance Backbone,,GFBB-20693,Story,Resolved,27.09.2022 18:13:50,,,27.09.2022 18:19:07,17.10.2022 14:45:59,5,0,19749,8837,0,0,287854,0,Done 
Group Finance Backbone,,GFBB-20440,Story,In Progress,16.09.2022 18:41:18,,,16.11.2022 14:19:52,,87578,0,0,244680,0,0,0,0, 
Group Finance Backbone,,GFBB-20415,Story,Resolved,13.09.2022 14:57:52,,,13.09.2022 14:59:14,17.10.2022 09:48:04,1,0,0,48648,0,0,288152,0,Done 
Group Finance Backbone,,GFBB-20403,Story,Resolved,08.09.2022 17:22:44,,,08.09.2022 17:40:38,21.10.2022 15:40:43,17,0,0,61800,0,0,282040,0,Done 
Group Finance Backbone,,GFBB-20395,Story,Closed,08.09.2022 13:55:22,,,15.09.2022 16:44:38,20.09.2022 16:08:40,10249,0,0,4555,0,0,2608,326652,Done 
Group Finance Backbone,,GFBB-20385,Story,Resolved,07.09.2022 14:59:27,,,07.09.2022 15:23:59,03.11.2022 09:37:17,24,0,81733,0,0,0,263683,0,Done 
Group Finance Backbone,,GFBB-20342,Story,Resolved,01.09.2022 13:00:04,,,01.09.2022 13:02:14,21.10.2022 11:00:56,2,0,3,71875,0,0,282319,0,Done 
Group Finance Backbone,,GFBB-20320,Story,Resolved,26.08.2022 16:02:22,,,26.08.2022 16:02:35,20.10.2022 18:53:39,0,0,25735,53635,0,0,283287,0,Done 
Group Finance Backbone,,GFBB-20318,Story,Open,25.08.2022 10:52:53,,,25.08.2022 10:54:12,,1,0,364406,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20247,Story,Resolved,18.08.2022 14:20:17,,,24.08.2022 10:09:29,21.09.2022 14:07:42,8389,0,10,40547,0,0,325333,0,Done 
Group Finance Backbone,,GFBB-20110,Story,In Progress,03.08.2022 09:52:40,,,31.08.2022 12:05:29,,40452,0,63192,292502,0,0,0,0, 
Group Finance Backbone,,GFBB-20108,Story,Pending,03.08.2022 07:42:30,,,03.08.2022 07:44:27,,1,0,109581,0,0,286695,0,0, 
Group Finance Backbone,,GFBB-20105,Story,In Progress,03.08.2022 07:30:24,,,03.08.2022 07:32:06,,1,0,42325,353963,0,0,0,0, 
Group Finance Backbone,,GFBB-20104,Story,Open,03.08.2022 07:24:45,,,03.08.2022 07:25:46,,1,0,396295,0,0,0,0,0, 
Group Finance Backbone,,GFBB-20088,Story,Pending,02.08.2022 10:58:25,,,02.08.2022 10:58:50,,0,0,0,47917,0,349603,0,0, 
Group Finance Backbone,,GFBB-19927,Story,Closed,15.07.2022 15:44:51,,,21.07.2022 14:37:27,23.08.2022 17:07:38,8572,0,8523,18978,0,0,20167,366913,Done 
Group Finance Backbone,,GFBB-19925,Story,Resolved,15.07.2022 14:14:40,,,11.08.2022 11:05:18,01.09.2022 11:18:58,38690,0,0,30253,0,0,354301,0,Done 
Group Finance Backbone,,GFBB-19843,Story,In Review,07.07.2022 10:39:30,,,13.10.2022 10:49:14,,141129,0,1348,4333,288169,0,0,0, 
Group Finance Backbone,,GFBB-19722,Story,In Progress,30.06.2022 10:49:16,,,08.07.2022 15:50:58,,11821,0,100938,332291,0,0,0,0, 
Group Finance Backbone,,GFBB-19721,Story,Resolved,30.06.2022 10:46:36,,,04.07.2022 20:48:58,30.11.2022 08:25:51,6362,0,176624,37192,0,0,224874,0,Done 
Group Finance Backbone,,GFBB-19717,Story,New,29.06.2022 16:24:09,,,,,446156,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-19693,Story,Resolved,29.06.2022 09:41:23,,,29.06.2022 09:43:04,29.06.2022 09:43:04,1,0,0,0,0,0,446557,0,Won't Do 
Group Finance Backbone,,GFBB-19663,Story,New,28.06.2022 13:52:27,,,,,447748,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-19646,Story,In Progress,27.06.2022 08:45:04,,,04.07.2022 20:48:53,,10803,0,205313,233378,0,0,0,0, 
Group Finance Backbone,,GFBB-19632,Story,Resolved,23.06.2022 12:29:18,,,04.07.2022 20:48:51,29.09.2022 18:39:54,16339,0,3729,121421,0,0,313540,0,Won't Do 
Group Finance Backbone,,GFBB-19599,Story,Closed,21.06.2022 10:21:35,,,21.06.2022 10:21:46,24.08.2022 10:29:37,0,0,0,92167,0,0,0,365871,Done 
Group Finance Backbone,,GFBB-19598,Story,Resolved,20.06.2022 15:12:41,,,13.10.2022 14:15:22,13.10.2022 14:15:22,165542,0,0,0,0,0,293645,0,Done 
Group Finance Backbone,,GFBB-19498,Story,Closed,02.06.2022 16:17:05,,,03.06.2022 17:23:47,26.09.2022 09:05:39,1506,0,97611,63577,0,0,3912,318435,Done 
Group Finance Backbone,,GFBB-19374,Story,Resolved,18.05.2022 16:11:05,,,13.10.2022 12:25:04,13.10.2022 12:25:04,212893,0,0,0,0,0,293755,0,Done 
Group Finance Backbone,,GFBB-19173,Story,In Progress,05.05.2022 13:11:57,,,27.07.2022 17:51:08,,119799,0,0,405749,0,0,0,0, 
Group Finance Backbone,,GFBB-19162,Story,Closed,04.05.2022 14:25:31,,,13.10.2022 12:47:10,23.11.2022 11:04:25,233181,0,0,0,0,0,58937,234796,Done 
Group Finance Backbone,,GFBB-19154,Story,Closed,04.05.2022 14:16:25,,,13.10.2022 12:52:25,23.11.2022 11:08:10,233196,0,0,0,0,0,58935,234792,Done 
Group Finance Backbone,,GFBB-19153,Story,Closed,04.05.2022 14:15:47,,,17.10.2022 17:14:10,23.11.2022 11:09:16,239218,0,0,0,0,0,52915,234791,Done 
Group Finance Backbone,,GFBB-19152,Story,New,04.05.2022 14:15:09,,,,,526925,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-19150,Story,New,04.05.2022 14:10:34,,,,,526930,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-19149,Story,New,04.05.2022 14:06:08,,,,,526934,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-19103,Story,New,29.04.2022 13:42:20,,,,,534158,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-19083,Story,Closed,27.04.2022 12:45:44,,,28.04.2022 14:24:21,28.07.2022 17:12:03,1538,0,10083,120982,0,0,141,404348,Done 
Group Finance Backbone,,GFBB-18785,Story,In Progress,31.03.2022 10:23:17,,,13.06.2022 14:21:34,,106798,0,171443,297875,0,0,0,0, 
Group Finance Backbone,,GFBB-18784,Story,Pending,31.03.2022 09:55:07,,,13.06.2022 14:21:36,,106826,0,14163,0,0,455155,0,0, 
Group Finance Backbone,,GFBB-18783,Story,Pending,31.03.2022 09:52:43,,,28.04.2022 14:24:08,,40591,0,1772,0,0,533784,0,0, 
Group Finance Backbone,,GFBB-18771,Story,In Progress,30.03.2022 13:45:35,,,04.04.2022 22:11:11,,7705,0,124528,445120,0,0,0,0, 
Group Finance Backbone,,GFBB-18757,Story,Closed,29.03.2022 10:50:15,,,04.04.2022 22:11:09,19.07.2022 13:13:48,9320,0,65638,36354,0,0,50109,417547,Done 
Group Finance Backbone,,GFBB-18611,Story,Closed,16.03.2022 11:19:57,,,16.03.2022 16:48:29,24.08.2022 10:30:51,450,0,153967,77372,0,0,0,365869,Won't Do 
Group Finance Backbone,,GFBB-18610,Story,Closed,16.03.2022 11:17:38,,,16.03.2022 17:21:22,24.08.2022 10:30:47,485,0,153966,77339,0,0,0,365870,Won't Do 
Group Finance Backbone,,GFBB-18609,Story,Closed,16.03.2022 11:14:31,,,16.03.2022 17:20:52,24.08.2022 10:30:13,488,0,153966,77340,0,0,0,365870,Won't Do 
Group Finance Backbone,,GFBB-18589,Story,In Progress,15.03.2022 12:25:07,,,15.03.2022 12:29:30,,4,0,0,599031,0,0,0,0, 
Group Finance Backbone,,GFBB-18553,Story,Closed,11.03.2022 10:29:01,,,11.03.2022 14:12:57,31.03.2022 09:43:59,223,0,2,19925,0,0,8603,576156,Done 
Group Finance Backbone,,GFBB-18519,Story,Closed,08.03.2022 17:55:37,,,10.03.2022 14:11:22,22.11.2022 13:23:04,2655,0,6999,14595,231323,64993,52117,236097,Done 
Group Finance Backbone,,GFBB-18395,Task,Resolved,01.03.2022 15:19:52,,,01.03.2022 15:22:40,30.06.2022 14:15:03,2,0,0,174172,0,0,444845,0,Done 
Group Finance Backbone,,GFBB-18302,Story,Closed,27.02.2022 17:38:41,,,28.02.2022 15:22:38,20.09.2022 13:13:13,1303,0,241649,0,0,0,51980,326827,Done 
Group Finance Backbone,,GFBB-18271,Story,In Progress,24.02.2022 13:31:09,,,17.08.2022 10:51:49,,250400,52102,0,323826,0,0,0,0, 
Group Finance Backbone,,GFBB-18270,Story,In Progress,24.02.2022 13:26:05,,,19.07.2022 13:01:46,,208775,0,0,417559,0,0,0,0, 
Group Finance Backbone,,GFBB-18010,Story,Open,03.02.2022 08:49:21,,,03.02.2022 08:56:42,,7,0,656844,0,0,0,0,0, 
Group Finance Backbone,,GFBB-18009,Defect,In Progress,03.02.2022 08:36:32,,,03.02.2022 08:51:44,,15,0,0,656849,0,0,0,0, 
Group Finance Backbone,,GFBB-17890,Story,In Progress,27.01.2022 12:02:32,,,27.01.2022 12:09:15,,6,0,0,666731,0,0,0,0, 
Group Finance Backbone,,GFBB-17646,Defect,Pending,21.12.2021 17:48:36,,,28.12.2021 18:16:58,,10108,0,0,24035,0,685528,0,0, 
Group Finance Backbone,,GFBB-17645,Defect,Resolved,21.12.2021 16:43:26,,,10.01.2022 16:28:28,12.08.2022 15:42:51,28785,0,0,45360,174473,88278,382837,0,Fixed 
Group Finance Backbone,,GFBB-17525,Story,Resolved,16.12.2021 23:26:53,,,17.03.2022 14:23:48,26.09.2022 16:24:10,130496,0,278040,0,0,0,317996,0,Won't Do 
Group Finance Backbone,,GFBB-17522,Story,In Progress,16.12.2021 23:10:45,,,07.02.2022 18:11:45,,76021,0,225918,424610,0,0,0,0, 
Group Finance Backbone,,GFBB-17517,Story,In Progress,16.12.2021 20:01:41,,,07.02.2022 18:11:43,,76210,0,352652,297876,0,0,0,0, 
Group Finance Backbone,,GFBB-17516,Story,In Progress,16.12.2021 19:56:30,,,07.02.2022 18:11:41,,76215,0,306519,256062,0,87946,0,0, 
Group Finance Backbone,,GFBB-17457,Story,In Progress,15.12.2021 18:30:49,,,08.04.2022 16:56:10,,164065,0,307807,256397,0,0,0,0, 
Group Finance Backbone,,GFBB-17456,Story,In Progress,15.12.2021 18:28:48,,,08.04.2022 16:57:42,,164068,0,338450,225753,0,0,0,0, 
Group Finance Backbone,,GFBB-17455,Story,Open,15.12.2021 18:24:57,,,08.04.2022 16:56:43,,164071,0,564204,0,0,0,0,0, 
Group Finance Backbone,,GFBB-17452,Story,Resolved,15.12.2021 17:56:31,,,08.03.2022 13:00:51,28.06.2022 13:41:52,119224,0,161321,0,0,0,447758,0,Won't Do 
Group Finance Backbone,,GFBB-17451,Story,Pending,15.12.2021 17:51:25,,,11.01.2022 12:33:46,,38562,0,51651,0,0,638095,0,0, 
Group Finance Backbone,,GFBB-17240,Story,Pending,03.12.2021 11:17:54,,,07.02.2022 18:11:04,,95453,0,202936,0,0,447592,0,0, 
Group Finance Backbone,,GFBB-17238,Story,In Progress,03.12.2021 11:09:48,,,20.01.2022 09:57:58,,69048,0,0,676942,0,0,0,0, 
Group Finance Backbone,,GFBB-17234,Story,Closed,03.12.2021 10:38:06,,,03.12.2021 11:42:34,15.12.2021 07:10:52,64,0,0,10085,0,0,6922,728949,Done 
Group Finance Backbone,,GFBB-16956,Story,In Progress,18.11.2021 14:04:18,,,23.11.2021 10:50:35,,7006,0,244814,515595,0,0,0,0, 
Group Finance Backbone,,GFBB-16456,Story,Closed,22.10.2021 16:38:16,,,26.10.2021 10:07:11,27.10.2022 16:55:59,5368,0,0,495307,0,21721,10418,273324,Done 
Group Finance Backbone,,GFBB-16447,Story,Resolved,22.10.2021 12:49:25,,,31.08.2022 16:02:20,31.08.2022 16:02:20,450912,0,0,0,0,0,355458,0,Done 
Group Finance Backbone,,GFBB-16446,Story,Closed,22.10.2021 12:44:58,,,31.08.2022 16:04:51,31.08.2022 16:04:54,450919,0,0,0,0,0,0,355455,Done 
Group Finance Backbone,,GFBB-16318,Defect,Resolved,15.10.2021 14:21:32,,,10.01.2022 09:12:44,07.07.2022 13:44:48,130796,0,0,151724,270,95573,434796,3194,Fixed 
Group Finance Backbone,,GFBB-16179,Story,Closed,12.10.2021 10:30:08,,,02.11.2021 16:23:24,29.11.2021 16:03:21,30593,0,109,12777,0,0,25973,751457,Done 
Group Finance Backbone,,GFBB-15932,Story,New,28.09.2021 10:02:33,,,28.09.2021 10:03:47,04.04.2022 14:35:36,233381,0,497890,109309,0,0,515,0, 
Group Finance Backbone,,GFBB-15421,Story,Closed,16.09.2021 17:17:47,,,16.09.2021 17:17:53,07.07.2022 10:09:39,0,0,141260,270689,0,10052,927,435011,Done 
Group Finance Backbone,,GFBB-15356,Story,Closed,16.09.2021 11:27:05,,,20.10.2021 10:02:52,02.11.2021 08:21:23,48875,0,0,13002,0,0,5616,790799,Done 
Group Finance Backbone,,GFBB-15352,Story,Closed,16.09.2021 11:17:10,,,17.09.2021 14:02:40,29.11.2021 16:02:38,1605,0,0,66480,0,0,38759,751458,Done 
Group Finance Backbone,,GFBB-15324,Story,Closed,15.09.2021 11:19:51,,,28.02.2022 15:26:15,28.02.2022 15:53:13,239286,0,0,0,0,0,26,620427,Won't Do 
Group Finance Backbone,,GFBB-15323,Story,Open,15.09.2021 11:13:08,,,23.11.2021 10:50:27,,118210,0,741536,0,0,0,0,0, 
Group Finance Backbone,,GFBB-15319,Story,Closed,15.09.2021 09:34:02,,,15.09.2021 11:04:18,29.11.2021 16:02:40,90,0,21607,60715,0,0,25974,751458,Done 
Group Finance Backbone,,GFBB-15034,Story,Closed,06.09.2021 13:08:06,,,06.09.2021 13:12:58,21.10.2021 07:27:34,4,0,44,4155,0,0,60254,808133,Done 
Group Finance Backbone,,GFBB-14747,Story,Closed,23.08.2021 16:14:48,,,24.08.2021 10:21:01,06.09.2021 14:21:57,1086,0,3106,15830,0,0,23,872518,Done 
Group Finance Backbone,,GFBB-14746,Story,Closed,23.08.2021 16:05:31,,,24.08.2021 10:19:33,21.10.2021 07:27:32,1094,0,12962,276,0,0,70108,808133,Done 
Group Finance Backbone,,GFBB-14581,Defect,Resolved,13.08.2021 15:03:12,,,26.10.2021 17:54:10,19.07.2022 08:54:38,106730,0,0,151110,159733,71654,417806,0,Fixed 
Group Finance Backbone,,GFBB-14284,Story,Resolved,04.08.2021 10:07:21,,,22.11.2021 13:49:01,19.07.2022 13:00:43,158621,0,0,344111,0,0,417560,0,Done 
Group Finance Backbone,,GFBB-14188,Story,In Progress,30.07.2021 15:23:28,,,12.10.2021 14:20:01,,106496,0,12981,807699,0,0,0,0, 
Group Finance Backbone,,GFBB-13751,Story,Closed,14.07.2021 12:50:14,,,15.07.2021 12:34:13,28.02.2022 13:17:31,1423,0,76344,236376,0,0,15642,620583,Done 
Group Finance Backbone,,GFBB-13533,Story,New,06.07.2021 15:37:12,,,,,961723,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-13263,Story,Closed,30.06.2021 15:36:41,,,30.06.2021 16:28:23,02.09.2021 14:08:07,51,0,32934,59042,0,0,43,878292,Done 
Group Finance Backbone,,GFBB-13012,Story,Pending,11.06.2021 15:22:43,,,18.06.2021 10:43:54,,9801,0,0,735783,0,252153,0,0, 
Group Finance Backbone,,GFBB-12995,Story,In Progress,11.06.2021 15:14:14,,,18.06.2021 11:02:01,,9827,0,0,987918,0,0,0,0, 
Group Finance Backbone,,GFBB-12994,Story,New,11.06.2021 15:13:33,,,,,997747,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12993,Story,New,11.06.2021 15:12:53,,,,,997747,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12981,Story,New,11.06.2021 14:42:30,,,15.03.2022 11:51:33,,774799,0,0,222979,0,0,0,0, 
Group Finance Backbone,,GFBB-12929,Story,New,10.06.2021 17:19:05,,,10.06.2021 17:19:12,,920295,0,78766,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12928,Story,New,10.06.2021 17:18:33,,,,,999062,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12917,Story,New,10.06.2021 17:09:21,,,,,999071,0,0,0,0,0,0, 
