Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Closed Date,New,In Specification,Open,In Progress,In Review,Pending,Resolved,Closed,Resolution 
Group Finance Backbone,,GFBB-12908,Story,In Progress,10.06.2021 17:00:34,,,06.04.2022 09:34:47,,431554,0,0,567526,0,0,0,0, 
Group Finance Backbone,,GFBB-12650,Story,Closed,11.05.2021 12:42:36,,,17.06.2021 07:55:12,17.06.2021 07:55:16,52992,0,0,0,0,0,0,989545,Won't Do 
Group Finance Backbone,,GFBB-12649,Story,Closed,11.05.2021 12:39:28,,,15.07.2021 12:25:23,16.09.2021 17:16:43,93585,0,90985,2,0,0,23,857944,Done 
Group Finance Backbone,,GFBB-12639,Story,Closed,11.05.2021 07:09:02,,,14.05.2021 14:32:18,29.09.2022 12:14:45,4763,0,724182,0,0,0,0,313926,Done 
Group Finance Backbone,,GFBB-12628,Story,Open,10.05.2021 12:33:51,,,17.09.2021 12:41:48,,187207,0,856779,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12614,Story,Closed,07.05.2021 12:51:23,,,14.05.2021 14:32:10,27.10.2022 16:48:54,10180,0,613203,137027,0,0,14545,273331,Done 
Group Finance Backbone,,GFBB-12589,Defect,Pending,06.05.2021 16:57:01,,,07.12.2021 15:06:02,,309489,0,0,20296,0,719698,0,0, 
Group Finance Backbone,,GFBB-12178,Story,Closed,26.04.2021 12:59:11,,,26.04.2021 13:22:26,29.06.2021 13:27:43,23,0,4219,83577,0,4134,233,971933,Done 
Group Finance Backbone,,GFBB-12177,Story,In Progress,26.04.2021 12:23:03,,,18.05.2021 08:39:23,,31456,0,715788,289186,0,27725,0,0, 
Group Finance Backbone,,GFBB-12134,Story,New,23.04.2021 15:30:43,,,30.04.2021 17:43:00,,1063003,0,5286,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12124,Story,New,23.04.2021 08:44:00,,,05.07.2021 09:46:23,,338562,0,730134,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12122,Story,Resolved,23.04.2021 08:42:07,,,08.06.2021 09:08:54,24.11.2022 10:40:06,66266,0,769051,0,0,0,233380,0,Won't Do 
Group Finance Backbone,,GFBB-12121,Story,New,23.04.2021 08:41:02,,,08.06.2021 09:09:42,,299649,0,769049,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12119,Story,Resolved,23.04.2021 08:39:34,,,08.06.2021 09:09:41,24.11.2022 10:39:01,66270,0,769049,0,0,0,233381,0,Won't Do 
Group Finance Backbone,,GFBB-12118,Story,New,23.04.2021 08:28:54,,,08.06.2021 09:09:04,,299663,0,769048,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12116,Story,Resolved,23.04.2021 08:26:05,,,08.06.2021 09:09:05,24.11.2022 10:37:16,66284,0,769047,0,0,0,233383,0,Won't Do 
Group Finance Backbone,,GFBB-12115,Story,New,23.04.2021 08:24:17,,,30.04.2021 07:36:19,,243418,0,825298,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12113,Story,Resolved,23.04.2021 08:22:40,,,30.04.2021 07:36:15,24.11.2022 10:32:15,10033,0,4519,142351,0,678424,233388,0,Won't Do 
Group Finance Backbone,,GFBB-12051,Story,New,22.04.2021 10:16:16,,,30.04.2021 07:36:13,,244746,0,825297,0,0,0,0,0, 
Group Finance Backbone,,GFBB-12049,Story,Closed,22.04.2021 10:14:16,,,30.04.2021 07:36:09,24.11.2022 10:29:46,11361,0,4519,142353,0,678419,0,233391,Won't Do 
Group Finance Backbone,,GFBB-12015,Story,Closed,21.04.2021 14:03:44,,,13.10.2022 09:57:07,27.10.2022 16:48:18,777353,0,0,0,0,0,20571,273332,Done 
Group Finance Backbone,,GFBB-11871,Story,Closed,01.04.2021 12:59:07,,,21.04.2021 15:22:00,21.04.2021 15:22:23,28942,0,0,0,0,0,0,1071178,Done 
Group Finance Backbone,,GFBB-11757,Story,Pending,23.03.2021 10:59:14,,,23.03.2021 11:40:23,,41,0,0,293306,0,819851,0,0, 
Group Finance Backbone,,GFBB-11717,Defect,Pending,22.03.2021 16:39:23,,,18.05.2021 15:07:41,,81988,0,0,312567,0,719745,0,0, 
Group Finance Backbone,,GFBB-11703,Defect,Pending,22.03.2021 11:28:28,,,08.04.2021 18:49:37,,24921,0,0,437553,34204,617932,0,0, 
Group Finance Backbone,,GFBB-11652,Defect,Pending,18.03.2021 14:58:58,,,12.04.2021 17:04:34,,36125,0,0,398562,0,685473,0,0, 
Group Finance Backbone,,GFBB-11651,Defect,Pending,18.03.2021 14:57:00,,,12.04.2021 17:03:49,,36126,0,0,443304,0,640732,0,0, 
Group Finance Backbone,,GFBB-11649,Story,Open,18.03.2021 14:34:48,,,18.03.2021 14:35:11,,0,0,1120185,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11139,Story,New,18.02.2021 08:08:42,,,,,1160892,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11138,Story,New,18.02.2021 08:08:19,,,,,1160892,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11137,Story,New,18.02.2021 08:07:59,,,,,1160892,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11136,Story,Resolved,18.02.2021 08:07:35,,,13.10.2022 17:33:20,13.10.2022 17:33:20,867445,0,0,0,0,0,293447,0,Won't Do 
Group Finance Backbone,,GFBB-11135,Story,New,18.02.2021 08:07:05,,,,,1160893,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11134,Story,New,18.02.2021 08:06:33,,,,,1160894,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11133,Story,New,18.02.2021 08:06:08,,,,,1160894,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11132,Story,New,18.02.2021 08:05:50,,,,,1160894,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11131,Story,New,18.02.2021 08:05:23,,,,,1160895,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11129,Story,New,18.02.2021 08:03:34,,,,,1160897,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11128,Story,New,18.02.2021 08:03:13,,,,,1160897,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11121,Story,New,18.02.2021 08:00:15,,,,,1160900,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11119,Story,New,18.02.2021 07:59:16,,,,,1160901,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11117,Story,New,18.02.2021 07:57:51,,,,,1160902,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11116,Story,New,18.02.2021 07:57:24,,,,,1160903,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11115,Story,New,18.02.2021 07:57:00,,,,,1160903,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11114,Story,New,18.02.2021 07:53:32,,,,,1160907,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11113,Story,New,18.02.2021 07:52:38,,,,,1160908,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11112,Story,New,18.02.2021 07:52:06,,,,,1160908,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11111,Story,New,18.02.2021 07:51:15,,,,,1160909,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11110,Story,New,18.02.2021 07:50:33,,,,,1160910,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11108,Story,New,18.02.2021 07:49:37,,,,,1160911,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11045,Story,New,17.02.2021 15:18:43,,,,,1161902,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11044,Story,New,17.02.2021 15:17:58,,,,,1161902,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11043,Story,New,17.02.2021 15:17:29,,,,,1161903,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11042,Story,New,17.02.2021 15:16:51,,,,,1161903,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11041,Story,New,17.02.2021 15:16:19,,,,,1161904,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11040,Story,Open,17.02.2021 15:15:34,,,11.10.2022 17:05:48,,865550,0,296355,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11039,Story,New,17.02.2021 15:15:09,,,,,1161905,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11038,Story,New,17.02.2021 15:14:40,,,,,1161906,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11037,Story,New,17.02.2021 15:14:08,,,,,1161906,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11030,Story,New,17.02.2021 12:57:55,,,,,1162042,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11023,Story,New,17.02.2021 12:55:20,,,,,1162045,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11021,Story,New,17.02.2021 12:54:09,,,,,1162046,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11019,Story,New,17.02.2021 12:53:13,,,,,1162047,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11018,Story,New,17.02.2021 12:51:45,,,,,1162049,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11017,Story,New,17.02.2021 12:51:20,,,,,1162049,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11016,Story,Resolved,17.02.2021 12:48:17,,,13.10.2022 12:32:03,13.10.2022 12:32:03,868303,0,0,0,0,0,293748,0,Won't Do 
Group Finance Backbone,,GFBB-11015,Story,New,17.02.2021 12:47:55,,,,,1162052,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11013,Story,Resolved,17.02.2021 12:47:11,,,13.10.2022 12:30:48,13.10.2022 12:30:48,868303,0,0,0,0,0,293750,0,Won't Do 
Group Finance Backbone,,GFBB-11012,Story,New,17.02.2021 12:46:54,,,,,1162053,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-11010,Story,Resolved,17.02.2021 12:46:01,,,13.10.2022 12:59:30,13.10.2022 12:59:30,868333,0,0,0,0,0,293721,0,Won't Do 
Group Finance Backbone,,GFBB-10928,Story,Closed,17.02.2021 10:32:30,,,28.05.2021 07:11:20,28.05.2021 07:11:23,143798,0,0,0,0,0,0,1018389,Done 
Group Finance Backbone,,GFBB-10890,Story,Closed,17.02.2021 10:03:50,,,28.05.2021 07:07:55,28.05.2021 07:07:56,143824,0,0,0,0,0,0,1018392,Done 
Group Finance Backbone,,GFBB-10526,Story,Closed,16.02.2021 16:12:36,,,12.10.2021 14:18:34,25.10.2021 07:52:56,342605,0,18334,0,0,0,0,802347,Done 
Group Finance Backbone,,GFBB-10525,Story,Closed,16.02.2021 16:12:19,,,16.11.2021 15:42:52,16.11.2021 15:42:53,393090,0,0,0,0,0,0,770197,Done 
Group Finance Backbone,,GFBB-10522,Story,Closed,16.02.2021 16:11:07,,,30.11.2021 12:15:31,30.11.2021 12:15:33,413044,0,0,0,0,0,0,750245,Done 
Group Finance Backbone,,GFBB-9161,Story,Resolved,12.02.2021 08:05:37,,,11.10.2022 17:02:38,11.10.2022 17:02:38,873177,0,0,0,0,0,296358,0,Won't Do 
Group Finance Backbone,,GFBB-9160,Story,Resolved,12.02.2021 08:05:16,,,11.10.2022 17:02:13,11.10.2022 17:02:13,873176,0,0,0,0,0,296358,0,Won't Do 
Group Finance Backbone,,GFBB-9157,Story,Resolved,12.02.2021 08:04:17,,,11.10.2022 17:01:36,11.10.2022 17:01:36,873177,0,0,0,0,0,296359,0,Won't Do 
Group Finance Backbone,,GFBB-9156,Story,Resolved,12.02.2021 08:03:46,,,11.10.2022 16:53:09,11.10.2022 16:53:09,873169,0,0,0,0,0,296367,0,Won't Do 
Group Finance Backbone,,GFBB-9152,Story,Resolved,12.02.2021 08:02:21,,,11.10.2022 16:52:47,11.10.2022 16:52:47,873170,0,0,0,0,0,296368,0,Won't Do 
Group Finance Backbone,,GFBB-9148,Story,Resolved,12.02.2021 08:00:47,,,13.10.2022 17:34:17,13.10.2022 17:34:17,876093,0,0,0,0,0,293446,0,Won't Do 
Group Finance Backbone,,GFBB-9147,Story,Resolved,12.02.2021 08:00:24,,,11.10.2022 16:50:14,11.10.2022 16:50:14,873169,0,0,0,0,0,296370,0,Won't Do 
Group Finance Backbone,,GFBB-9146,Story,Resolved,12.02.2021 08:00:00,,,11.10.2022 16:49:53,11.10.2022 16:49:53,873169,0,0,0,0,0,296370,0,Won't Do 
Group Finance Backbone,,GFBB-9145,Story,Resolved,12.02.2021 07:59:19,,,11.10.2022 16:49:24,11.10.2022 16:49:24,873170,0,0,0,0,0,296371,0,Won't Do 
Group Finance Backbone,,GFBB-9144,Story,Resolved,12.02.2021 07:58:47,,,11.10.2022 17:06:54,11.10.2022 17:06:54,873188,0,0,0,0,0,296353,0,Won't Do 
Group Finance Backbone,,GFBB-9143,Story,Resolved,12.02.2021 07:58:15,,,11.10.2022 16:49:02,11.10.2022 16:49:02,873170,0,0,0,0,0,296371,0,Won't Do 
Group Finance Backbone,,GFBB-9142,Story,Resolved,12.02.2021 07:57:56,,,11.10.2022 16:48:13,11.10.2022 16:48:13,873170,0,0,0,0,0,296372,0,Won't Do 
Group Finance Backbone,,GFBB-9141,Story,Resolved,12.02.2021 07:57:30,,,11.10.2022 16:47:52,11.10.2022 16:47:52,873170,0,0,0,0,0,296372,0,Won't Do 
Group Finance Backbone,,GFBB-9140,Story,Resolved,12.02.2021 07:56:49,,,11.10.2022 16:47:32,11.10.2022 16:47:32,873170,0,0,0,0,0,296373,0,Won't Do 
Group Finance Backbone,,GFBB-9138,Story,Resolved,12.02.2021 07:55:38,,,11.10.2022 16:47:11,11.10.2022 16:47:11,873171,0,0,0,0,0,296373,0,Won't Do 
Group Finance Backbone,,GFBB-9137,Story,Resolved,12.02.2021 07:55:18,,,11.10.2022 16:46:51,11.10.2022 16:46:51,873171,0,0,0,0,0,296373,0,Won't Do 
Group Finance Backbone,,GFBB-9130,Story,Resolved,12.02.2021 07:52:36,,,11.10.2022 16:46:31,11.10.2022 16:46:31,873173,0,0,0,0,0,296374,0,Won't Do 
Group Finance Backbone,,GFBB-9129,Story,Closed,12.02.2021 07:52:17,,,11.10.2022 16:45:20,27.10.2022 16:47:38,873173,0,0,0,0,0,23042,273333,Done 
Group Finance Backbone,,GFBB-9128,Story,Closed,12.02.2021 07:51:56,,,11.10.2022 16:44:11,27.10.2022 16:47:18,873172,0,0,0,0,0,23043,273333,Done 
Group Finance Backbone,,GFBB-9126,Story,Resolved,12.02.2021 07:51:18,,,11.10.2022 16:36:03,11.10.2022 16:36:03,873164,0,0,0,0,0,296384,0,Won't Do 
Group Finance Backbone,,GFBB-9125,Story,Closed,12.02.2021 07:50:55,,,11.10.2022 16:32:57,27.10.2022 16:46:52,873162,0,0,2,0,0,23051,273333,Done 
Group Finance Backbone,,GFBB-9123,Story,Resolved,12.02.2021 07:49:56,,,11.10.2022 16:24:15,11.10.2022 16:24:15,873154,0,0,0,0,0,296396,0,Won't Do 
Group Finance Backbone,,GFBB-9122,Story,Resolved,12.02.2021 07:49:32,,,11.10.2022 16:23:52,11.10.2022 16:23:52,873154,0,0,0,0,0,296396,0,Won't Do 
Group Finance Backbone,,GFBB-9121,Story,Resolved,12.02.2021 07:49:12,,,11.10.2022 16:23:29,11.10.2022 16:23:29,873154,0,0,0,0,0,296397,0,Won't Do 
Group Finance Backbone,,GFBB-9120,Story,Resolved,12.02.2021 07:48:54,,,11.10.2022 15:59:42,11.10.2022 15:59:42,873130,0,0,0,0,0,296421,0,Won't Do 
Group Finance Backbone,,GFBB-9119,Story,Resolved,12.02.2021 07:48:34,,,11.10.2022 15:59:19,11.10.2022 15:59:19,873130,0,0,0,0,0,296421,0,Won't Do 
Group Finance Backbone,,GFBB-9118,Story,Closed,12.02.2021 07:48:16,,,11.10.2022 15:58:43,27.10.2022 16:46:23,873130,0,0,0,0,0,23087,273334,Done 
Group Finance Backbone,,GFBB-9117,Story,Resolved,12.02.2021 07:47:53,,,13.10.2022 14:28:09,13.10.2022 14:28:09,875920,0,0,0,0,0,293632,0,Won't Do 
Group Finance Backbone,,GFBB-9008,Story,Resolved,11.02.2021 14:40:48,,,11.10.2022 15:56:10,11.10.2022 15:56:10,874155,0,0,0,0,0,296424,0,Won't Do 
Group Finance Backbone,,GFBB-9005,Story,New,11.02.2021 14:37:38,,,,,1170583,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-9004,Story,New,11.02.2021 14:36:59,,,,,1170583,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-9003,Story,Resolved,11.02.2021 14:36:30,,,12.07.2021 09:49:25,26.09.2022 16:23:25,217152,0,635434,0,0,0,317997,0,Won't Do 
Group Finance Backbone,,GFBB-9000,Story,New,11.02.2021 14:34:57,,,,,1170585,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8999,Story,New,11.02.2021 14:34:23,,,,,1170586,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8998,Story,New,11.02.2021 14:33:54,,,,,1170586,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8997,Story,New,11.02.2021 14:33:26,,,,,1170587,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8996,Story,New,11.02.2021 14:32:59,,,,,1170587,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8992,Story,Resolved,11.02.2021 14:30:28,,,11.10.2022 15:55:29,11.10.2022 15:55:29,874165,0,0,0,0,0,296425,0,Won't Do 
Group Finance Backbone,,GFBB-8990,Story,New,11.02.2021 14:29:13,,,,,1170591,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8988,Story,Resolved,11.02.2021 14:28:06,,,11.10.2022 15:54:37,11.10.2022 15:54:37,874166,0,0,0,0,0,296426,0,Won't Do 
Group Finance Backbone,,GFBB-8987,Story,Resolved,11.02.2021 14:27:30,,,11.10.2022 15:54:00,11.10.2022 15:54:00,874166,0,0,0,0,0,296426,0,Won't Do 
Group Finance Backbone,,GFBB-8986,Story,Resolved,11.02.2021 14:26:59,,,11.10.2022 15:53:34,11.10.2022 15:53:34,874166,0,0,0,0,0,296427,0,Won't Do 
Group Finance Backbone,,GFBB-8985,Story,Resolved,11.02.2021 14:26:27,,,11.10.2022 15:53:19,11.10.2022 15:53:19,874166,0,0,0,0,0,296427,0,Won't Do 
Group Finance Backbone,,GFBB-8984,Story,Resolved,11.02.2021 14:25:52,,,11.10.2022 15:53:00,11.10.2022 15:53:00,874167,0,0,0,0,0,296427,0,Won't Do 
Group Finance Backbone,,GFBB-8983,Story,Resolved,11.02.2021 14:25:14,,,11.10.2022 15:52:38,11.10.2022 15:52:38,874167,0,0,0,0,0,296428,0,Won't Do 
Group Finance Backbone,,GFBB-8982,Story,Resolved,11.02.2021 14:24:39,,,11.10.2022 15:52:26,11.10.2022 15:52:26,874167,0,0,0,0,0,296428,0,Won't Do 
Group Finance Backbone,,GFBB-8981,Story,Resolved,11.02.2021 14:24:07,,,11.10.2022 15:52:14,11.10.2022 15:52:14,874168,0,0,0,0,0,296428,0,Won't Do 
Group Finance Backbone,,GFBB-8980,Story,Resolved,11.02.2021 14:23:29,,,11.10.2022 15:52:01,11.10.2022 15:52:01,874168,0,0,0,0,0,296428,0,Won't Do 
Group Finance Backbone,,GFBB-8978,Story,New,11.02.2021 14:21:57,,,,,1170598,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8977,Story,Resolved,11.02.2021 14:21:28,,,11.10.2022 15:51:43,11.10.2022 15:51:43,874170,0,0,0,0,0,296429,0,Won't Do 
Group Finance Backbone,,GFBB-8974,Story,New,11.02.2021 14:19:42,,,,,1170601,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8973,Story,New,11.02.2021 14:19:08,,,,,1170601,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8972,Story,New,11.02.2021 14:18:36,,,,,1170602,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8970,Story,Resolved,11.02.2021 14:17:21,,,11.10.2022 15:51:18,11.10.2022 15:51:18,874173,0,0,0,0,0,296429,0,Won't Do 
Group Finance Backbone,,GFBB-8969,Story,New,11.02.2021 14:16:41,,,,,1170604,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8968,Story,Resolved,11.02.2021 14:16:10,,,11.10.2022 15:51:00,11.10.2022 15:51:00,874174,0,0,0,0,0,296429,0,Won't Do 
Group Finance Backbone,,GFBB-8966,Story,Resolved,11.02.2021 14:13:44,,,11.10.2022 15:50:40,11.10.2022 15:50:40,874176,0,0,0,0,0,296430,0,Won't Do 
Group Finance Backbone,,GFBB-8965,Story,New,11.02.2021 14:13:02,,,,,1170607,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8964,Story,New,11.02.2021 14:11:53,,,,,1170608,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-8963,Story,Resolved,11.02.2021 14:10:41,,,11.10.2022 15:50:17,11.10.2022 15:50:17,874179,0,0,0,0,0,296430,0,Won't Do 
Group Finance Backbone,,GFBB-8962,Story,Resolved,11.02.2021 14:09:30,,,11.10.2022 15:45:03,11.10.2022 15:45:03,874175,0,0,0,0,0,296435,0,Won't Do 
Group Finance Backbone,,GFBB-8961,Story,Resolved,11.02.2021 14:08:57,,,11.10.2022 15:44:46,11.10.2022 15:44:46,874175,0,0,0,0,0,296436,0,Won't Do 
Group Finance Backbone,,GFBB-8960,Story,Resolved,11.02.2021 14:08:19,,,11.10.2022 15:44:28,11.10.2022 15:44:28,874176,0,0,0,0,0,296436,0,Won't Do 
Group Finance Backbone,,GFBB-8959,Story,Resolved,11.02.2021 14:07:36,,,11.10.2022 15:43:56,11.10.2022 15:43:56,874176,0,0,0,0,0,296436,0,Won't Do 
Group Finance Backbone,,GFBB-8958,Story,Resolved,11.02.2021 14:06:41,,,11.10.2022 15:43:34,11.10.2022 15:43:34,874176,0,0,0,0,0,296437,0,Won't Do 
Group Finance Backbone,,GFBB-8957,Story,Resolved,11.02.2021 14:05:54,,,11.10.2022 15:43:12,11.10.2022 15:43:12,874177,0,0,0,0,0,296437,0,Won't Do 
