Project,Group,Key,Issuetype,Status,Created Date,Component,Category,First Date,Closed Date,New,In Specification,Open,In Progress,In Review,Pending,Resolved,Closed,Resolution 
Group Finance Backbone,,GFBB-8880,Story,In Progress,08.02.2021 14:10:19,,,26.04.2021 15:21:38,,110951,0,806095,257884,0,0,0,0, 
Group Finance Backbone,,GFBB-8743,Story,Resolved,01.02.2021 10:14:05,,,16.02.2021 08:51:49,28.11.2022 17:52:52,21517,0,80787,66718,0,789033,227187,0,Done 
Group Finance Backbone,,GFBB-8588,Story,Closed,22.01.2021 10:55:50,,,22.01.2021 12:39:16,26.03.2021 10:07:15,103,0,80477,0,0,0,10090,1108933,Duplicate 
Group Finance Backbone,,GFBB-7922,Epic,In Review,25.11.2020 10:33:10,,,05.03.2021 13:07:42,,144154,132155,371534,25122,610180,0,0,0, 
Group Finance Backbone,,GFBB-7731,Story,Resolved,02.11.2020 09:32:21,,,12.05.2022 10:59:30,17.05.2022 11:32:38,800727,0,0,0,0,0,515601,0,Won't Do 
Group Finance Backbone,,GFBB-7559,Story,Closed,15.10.2020 09:03:29,,,19.10.2020 16:50:49,18.01.2021 08:52:41,6227,0,120463,6090,0,0,4007,1205488,Done 
Group Finance Backbone,,GFBB-5822,Story,New,07.05.2020 15:03:33,,,,,1573757,0,0,0,0,0,0, 
Group Finance Backbone,,GFBB-2548,Epic,In Specification,07.10.2019 23:39:58,,,05.03.2021 13:06:09,,740966,953552,185441,0,0,0,0,0, 
Group Finance Backbone,,GFBB-2537,Epic,Resolved,07.10.2019 23:39:52,,,10.12.2020 14:51:08,18.11.2021 13:28:32,618671,0,0,287859,205978,0,767452,0,Done 
Financial Reporting & Analytics,,FINRA-16677,Test,Ready,17.11.2022 15:54:48,TBB|Use Case Reporting|,,17.11.2022 15:56:37,,1,0,243144,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-16278,Story,New,02.11.2022 15:45:25,,,,,264755,0,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-15586,Story,Closed,06.10.2022 15:54:33,,,06.10.2022 15:54:44,16.11.2022 16:40:59,0,8460,0,11735,0,0,38889,244539,Done 
Financial Reporting & Analytics,,FINRA-15585,Story,Closed,06.10.2022 15:49:56,,,07.10.2022 09:28:07,16.11.2022 16:40:49,1058,333,0,18806,0,0,38892,244540,Done 
Financial Reporting & Analytics,,FINRA-15574,Story,Resolved,06.10.2022 13:47:15,,,06.10.2022 13:53:23,09.11.2022 14:38:32,6,0,0,49005,0,0,254742,0,Done 
Financial Reporting & Analytics,,FINRA-15569,Story,Resolved,06.10.2022 12:15:24,,,06.10.2022 12:15:31,17.10.2022 16:02:26,0,99,0,15967,0,0,287778,0,Done 
Financial Reporting & Analytics,,FINRA-15501,Epic,In Specification,29.09.2022 16:03:18,BW/4|FinanceLayer|Use Case Reporting|,,29.09.2022 16:04:31,,1,313691,4,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-8561,Epic,Open,07.07.2022 10:55:13,Use Case Reporting|,,29.09.2022 16:13:42,,121278,25866,287820,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-8560,Epic,Closed,07.07.2022 10:50:26,Use Case Reporting|,,14.07.2022 14:36:24,15.09.2022 09:29:42,10305,0,0,68900,11678,0,9833,334251,Done 
Financial Reporting & Analytics,,FINRA-8189,Task,Closed,28.06.2022 15:02:37,DataGovernance|Integration|,,28.06.2022 16:55:06,12.07.2022 10:20:12,112,0,0,104,0,0,19660,427800,Done 
Financial Reporting & Analytics,,FINRA-7197,Story,Closed,02.05.2022 17:26:51,Alt-BW|,,02.05.2022 17:29:30,06.09.2022 08:29:12,2,122145,178,8290,50950,0,774,347271,Done 
Financial Reporting & Analytics,,FINRA-7196,Story,Closed,02.05.2022 17:19:16,Alt-BW|,,04.05.2022 06:07:05,01.09.2022 17:02:26,2207,0,23195,149009,0,0,1250,353958,Done 
Financial Reporting & Analytics,,FINRA-7195,Story,Closed,02.05.2022 17:12:14,Alt-BW|,,04.05.2022 06:07:25,07.09.2022 09:34:08,2215,0,3153,5973,163077,0,9442,345766,Done 
Financial Reporting & Analytics,,FINRA-6249,Story,Closed,25.03.2022 09:49:55,BW/4|FinanceLayer|,,29.03.2022 08:26:16,26.07.2022 16:20:50,5676,40586,0,0,0,1,26066,512458,Duplicate 
Financial Reporting & Analytics,,FINRA-6010,Epic,In Specification,14.03.2022 16:03:44,Alt-BW|BW/4|FinanceLayer|,,29.09.2022 15:58:03,,286554,313702,0,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-4872,Story,Closed,17.01.2022 08:27:05,Accounting|BW/4|FinanceLayer|SAC|,,08.02.2022 11:20:32,01.09.2022 16:20:08,31853,28996,122488,143968,0,0,46,354000,Done 
Financial Reporting & Analytics,,FINRA-4151,Epic,Closed,22.11.2021 12:54:57,BW/4|FinanceLayer|,,29.11.2021 09:46:17,26.09.2022 10:26:28,9891,94064,0,305045,34370,0,0,318354,Done 
Financial Reporting & Analytics,,FINRA-3309,Epic,New,29.09.2021 13:40:03,TBB|Use Case Reporting|,,,,839440,0,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3308,Epic,New,29.09.2021 13:38:41,TBB|Use Case Reporting|,,,,839442,0,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3307,Epic,Open,29.09.2021 13:37:45,Use Case Reporting|,,29.09.2022 16:13:35,,528503,67734,243203,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3306,Epic,New,29.09.2021 13:36:02,TBB|Use Case Reporting|,,,,839444,0,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3304,Epic,Open,29.09.2021 13:24:04,TBB|Use Case Reporting|,,15.11.2022 16:55:09,,593491,22,245943,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3275,Epic,Open,27.09.2021 12:05:35,Use Case Reporting|,,07.10.2021 16:29:40,,239500,296373,306539,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3090,Epic,New,14.09.2021 10:00:29,TBB|Use Case Reporting|,,,,861260,0,0,0,0,0,0, 
Financial Reporting & Analytics,,FINRA-3089,Epic,In Review,14.09.2021 09:46:07,TBB|Use Case Reporting|,,30.11.2021 13:59:51,,111133,190017,62110,254928,243084,0,0,0, 
Enabling Platforms,,ENABLPLATF-3557,Story,In Progress,08.08.2022 16:31:27,TBB Platform|,,22.11.2022 14:19:10,,152507,0,0,236041,0,0,0,0, 
COSMIC,,COSMIC-23569,Story,In Review,03.02.2022 17:16:33,SM-Accounts Payables|,,03.02.2022 17:19:50,10.11.2022 11:05:19,3,0,7233,4067,644846,0,192,0, 
COSMIC,,COSMIC-22813,Story,Resolved,16.11.2021 21:56:52,SM-Accounts Payables|,,23.11.2021 09:36:36,24.11.2022 18:17:59,9339,21715,2722,59243,425127,18752,232922,0,Done 
COSMIC,,COSMIC-22807,Story,In Review,16.11.2021 12:27:39,SM-Accounts Payables|,,23.11.2021 09:29:10,10.11.2022 10:58:07,9901,21722,2722,72355,644852,18642,192,0, 
COSMIC,,COSMIC-22378,Story,In Review,19.10.2021 16:47:00,SM-Accounts Payables|,,29.10.2021 18:03:55,10.11.2022 11:02:45,14476,57207,2722,81215,605727,48897,201,0, 
COSMIC,,COSMIC-18407,Story,In Review,19.04.2021 17:28:14,SM-Accounts Payables|,,13.08.2021 16:50:17,,167002,6933,28720,116290,754984,0,0,0, 
COSMIC,,COSMIC-18406,Story,Resolved,19.04.2021 16:59:44,SM-Accounts Payables|,,13.08.2021 16:49:01,10.11.2022 10:28:18,167029,6934,30042,0,616400,0,253552,0,Done 
COSMIC,,COSMIC-12671,Story,In Review,29.06.2020 17:25:48,SM-Accounts Payables|,,23.11.2021 10:35:36,,736869,21572,47791,26835,579960,84260,0,0, 
Shared CFS ,,CFROF-35738,Test Execution,Closed,16.09.2022 12:53:43,Document Management|,,27.10.2022 17:11:35,28.10.2022 14:21:16,59297,0,0,1269,0,0,0,272039, 
Shared CFS ,,CFROF-35716,Test Plan,Closed,13.09.2022 11:42:14,Document Management|,,22.11.2022 14:51:13,22.11.2022 14:51:13,100988,0,0,0,0,0,0,236009, 
Shared CFS ,,CFROF-35712,Test Execution,Closed,13.09.2022 10:28:17,Document Management|,,15.11.2022 16:41:10,18.11.2022 11:02:36,91092,0,0,3981,0,0,0,241998, 
Shared CFS ,,CFROF-35711,Test Execution,Closed,13.09.2022 10:23:18,Document Management|,,18.11.2022 11:30:30,18.11.2022 11:30:30,95107,0,0,0,0,0,0,241970, 
Shared CFS ,,CFROF-35709,Test Execution,Closed,13.09.2022 10:20:23,Document Management|,,18.11.2022 11:34:44,18.11.2022 11:34:44,95114,0,0,0,0,0,0,241966, 
Shared CFS ,,CFROF-35708,Test Execution,Closed,13.09.2022 10:17:25,Document Management|,,06.10.2022 11:18:18,19.10.2022 08:58:04,33180,0,0,18579,0,0,0,285322, 
Shared CFS ,,CFROF-35707,Test Execution,Closed,13.09.2022 10:14:03,Document Management|,,19.09.2022 14:38:13,02.11.2022 11:09:29,8904,0,0,63151,0,0,0,265031, 
Shared CFS ,,CFROF-35705,Test Execution,Closed,13.09.2022 10:04:29,Document Management|,,28.09.2022 13:58:37,28.09.2022 13:58:37,21834,0,0,0,0,0,0,315262, 
Shared CFS ,,CFROF-35180,Epic,Closed,05.08.2022 13:20:58,Document Management|,,13.10.2022 08:29:02,17.10.2022 16:07:09,99068,0,0,0,0,0,6218,287773,Won't Do 
Shared CFS ,,CFROF-32899,Epic,In Progress,23.02.2022 13:56:54,Document Management|,,17.03.2022 13:55:20,,31678,0,67762,528302,0,0,0,0, 
Shared CFS ,,CFROF-29128,Defect,Closed,04.06.2021 12:53:42,DE|Document Management|,,08.06.2021 07:54:31,09.06.2021 23:32:44,5460,0,0,437,1941,0,0,1000128,Fixed 
Shared CFS ,,CFROF-27027,Defect,Closed,30.03.2021 16:23:58,DE|Document Management|,,22.04.2021 17:24:33,18.05.2021 23:18:06,33180,0,0,28764,9028,0,0,1031822,Fixed 
Shared CFS ,,CFROF-27026,Defect,Closed,30.03.2021 16:22:24,DE|Document Management|,,22.04.2021 17:20:59,28.04.2021 17:05:33,33178,0,0,1250,7374,0,0,1060995,Duplicate 
Shared CFS ,,CFROF-27025,Defect,Closed,30.03.2021 16:17:56,DE|Document Management|,,14.04.2021 16:55:45,07.05.2021 16:17:17,21637,0,0,12799,20282,0,0,1048083,Fixed 
Shared CFS ,,CFROF-27024,Defect,Closed,30.03.2021 16:14:43,DE|Document Management|,,22.04.2021 17:20:20,05.05.2021 10:10:14,33185,0,0,1251,17038,0,0,1051330,Fixed 
Shared CFS ,,CFROF-27023,Defect,Closed,30.03.2021 16:09:42,DE|Document Management|,,22.04.2021 17:09:35,04.05.2021 22:48:54,33179,0,0,1262,16357,0,0,1052011,Fixed 
Shared CFS ,,CFROF-27022,Defect,Closed,30.03.2021 15:59:54,DE|Document Management|,,22.04.2021 17:19:38,13.05.2021 00:35:24,33199,0,0,1255,27979,0,0,1040385,Fixed 
Shared CFS ,,CFROF-27021,Defect,Closed,30.03.2021 15:53:43,DE|Document Management|,,22.04.2021 17:18:03,18.05.2021 14:41:15,33204,0,0,28770,8512,0,0,1032339,Fixed 
Shared CFS ,,CFROF-27020,Defect,Closed,30.03.2021 15:49:31,DE|Document Management|,,22.04.2021 17:21:49,18.05.2021 14:27:03,33212,0,0,28764,8500,0,0,1032353,Fixed 
Shared CFS ,,CFROF-26696,Defect,Closed,25.03.2021 16:50:31,Document Management|,,26.03.2021 09:45:00,29.03.2021 21:34:08,1014,0,0,0,5029,0,0,1103926,Fixed 
Shared CFS ,,CFROF-25291,Defect,Closed,26.02.2021 11:30:50,DE|Document Management|,,26.02.2021 11:31:09,21.04.2021 10:10:04,0,0,0,76412,1265,0,0,1071490,Fixed 
Shared CFS ,,CFROF-25064,Defect,Closed,17.02.2021 16:18:20,DE|Document Management|,,18.02.2021 16:44:40,16.03.2021 11:44:46,1466,0,0,37139,0,0,0,1123236,Fixed 
Shared CFS ,,CFROF-25049,Defect,Closed,17.02.2021 12:34:43,DE|Document Management|,,26.02.2021 06:24:58,06.04.2021 15:19:30,12590,0,266,56426,0,0,2,1092781,Duplicate 
Shared CFS ,,CFROF-25047,Defect,Closed,17.02.2021 12:24:22,DE|Document Management|,,26.02.2021 06:24:15,25.05.2021 23:31:52,12599,0,298,76422,51025,0,0,1021728,Fixed 
Shared CFS ,,CFROF-18243,Task,Closed,27.07.2020 08:44:13,Document Management|Reporting|,,29.07.2020 22:23:03,14.05.2021 08:50:23,3698,0,0,333894,0,80482,969,1038450,Done 
Shared CFS ,,CFROF-6665,Epic,Closed,09.08.2019 10:33:41,Document Management|,,22.10.2019 17:19:29,20.08.2021 10:22:38,106965,0,0,961503,0,0,0,897238,Done 
Shared CFS ,,CFROF-6340,Epic,Closed,01.07.2019 12:28:05,Document Management|,,29.10.2020 15:59:28,04.07.2021 12:33:02,700051,0,0,356913,0,0,0,964787,Done 
Shared CFS ,,CFROF-6003,Epic,Closed,16.05.2019 11:14:15,Document Management|,,22.10.2019 17:16:20,03.07.2021 14:47:20,229322,0,0,892629,0,0,21,966093,Done 
Shared CFS ,,CFROF-3441,Epic,Closed,05.10.2018 12:54:59,Document Management|,,28.11.2019 11:31:44,28.11.2019 11:34:32,603276,0,0,0,0,0,2,1805806,Done 
Shared CFS ,,CFROF-3432,Epic,Closed,05.10.2018 12:51:22,Document Management|,,28.11.2019 11:30:06,28.11.2019 11:34:11,603278,0,0,0,0,0,4,1805806,Done 
Shared CFS ,,CFROF-3430,Epic,Closed,05.10.2018 12:50:32,Document Management|,,28.11.2019 11:18:56,28.11.2019 11:20:19,603268,0,0,0,0,0,1,1805820,Done 
Shared CFS ,,CFROF-3318,Epic,Closed,04.10.2018 12:36:02,Document Management|,,28.11.2019 12:38:58,28.11.2019 12:41:34,604802,0,0,0,0,0,2,1805739,Done 
Shared CFS ,,CFROF-3317,Epic,Closed,04.10.2018 12:35:31,Document Management|,,28.11.2019 12:38:41,28.11.2019 12:41:31,604803,0,0,0,0,0,2,1805739,Done 
CF CS Requirements,,CFCS-103,Story,Closed,29.01.2017 20:22:00,Document Management|,,,,3292798,0,0,0,0,0,0, 
CF CS Requirements,,CFCS-102,Story,Closed,29.01.2017 20:17:00,Document Management|,,,,3292803,0,0,0,0,0,0, 
CF CS Requirements,,CFCS-100,Story,Closed,29.01.2017 19:58:00,Document Management|,,,,3292822,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2618,Sub-task,Open,01.12.2022 09:57:01,Automatic invoice procedure|,,,,223343,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2617,Task,New,01.12.2022 09:21:21,A1 - BMW AG|Invoice Verification|,,,,223379,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2616,Task,New,01.12.2022 07:47:43,A1 - BMW AG|Invoice Verification|,,,,223473,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2614,Task,New,30.11.2022 12:15:19,Automatic invoice procedure|,,,,224645,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2613,Story,New,30.11.2022 11:27:25,,,,,224693,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2612,Story,New,30.11.2022 11:17:37,,,,,224703,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2611,Task,New,30.11.2022 11:17:00,Invoice Verification|,,,,224703,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2610,Story,New,30.11.2022 11:15:15,,,,,224705,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2609,Story,New,30.11.2022 11:08:28,Future Lab|,,,,224712,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2608,Story,New,30.11.2022 11:05:35,Future Lab|,,,,224715,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2607,Story,New,30.11.2022 11:04:18,Future Lab|,,,,224716,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2606,Task,Closed,30.11.2022 10:53:06,Invoice Verification|,,30.11.2022 17:07:13,01.12.2022 08:47:15,374,0,0,0,0,0,940,223413,Done 
Accounts Payable,,CCBFIAP18-2605,Task,New,30.11.2022 10:35:24,Automatic invoice procedure|,,,,224745,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2604,Task,Open,29.11.2022 16:53:50,Accounts Payable Accounting|UH - BMW Manufacturing Hungary|,,29.11.2022 16:55:18,,1,0,225805,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2603,Story,New,29.11.2022 16:48:52,,,,,225811,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2602,Task,In Progress,29.11.2022 14:36:48,Automatic invoice procedure|MU - BMW (UK) Manufacturing|,,01.12.2022 11:46:17,,2709,0,0,223234,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2601,Task,Open,29.11.2022 14:27:26,Accounts Payable Accounting|UH - BMW Manufacturing Hungary|,,29.11.2022 16:06:47,,99,0,225854,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2600,Task,Resolved,29.11.2022 12:26:38,Invoice Verification|,,29.11.2022 15:59:33,29.11.2022 15:59:33,212,0,0,0,0,0,225861,0,Done 
Accounts Payable,,CCBFIAP18-2599,Task,In Progress,29.11.2022 11:57:08,Invoice Verification|,,30.11.2022 07:18:08,,1161,0,0,224942,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2598,Task,In Progress,29.11.2022 11:28:34,Accounts Payable Accounting|TBB|,,29.11.2022 11:31:50,,3,0,0,226128,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2597,Sub-task,In Progress,29.11.2022 11:27:41,,,01.12.2022 10:23:34,,2815,0,0,223317,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2596,Task,Open,29.11.2022 09:54:06,A1 - BMW AG|Invoice Verification|,,29.11.2022 11:36:05,,101,0,226124,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2595,Task,Resolved,28.11.2022 16:33:29,A1 - BMW AG|Automatic invoice procedure|Document Management|,,29.11.2022 07:25:46,01.12.2022 11:40:08,892,0,0,3134,0,0,223240,0,Done 
Accounts Payable,,CCBFIAP18-2594,Task,Resolved,28.11.2022 15:46:46,A1 - BMW AG|Invoice Verification|,,29.11.2022 15:56:21,29.11.2022 15:56:21,1449,0,0,0,0,0,225864,0,Done 
Accounts Payable,,CCBFIAP18-2593,Task,Closed,28.11.2022 15:03:16,A1 - BMW AG|Accounts Payable Accounting|Prozess-MGMT, agile Transformation|,,28.11.2022 16:08:03,29.11.2022 15:19:08,64,0,0,3,0,0,1387,225901,Done 
Accounts Payable,,CCBFIAP18-2592,Task,New,28.11.2022 11:06:07,A1 - BMW AG|Document Management|MU - BMW (UK) Manufacturing|,,,,227594,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2591,Task,Resolved,28.11.2022 10:34:44,Invoice Verification|,,29.11.2022 16:01:19,29.11.2022 16:01:19,1766,0,0,0,0,0,225859,0,Done 
Accounts Payable,,CCBFIAP18-2590,Task,Resolved,28.11.2022 10:23:07,Invoice Verification|,,29.11.2022 16:02:32,29.11.2022 16:02:32,1779,0,0,0,0,0,225858,0,Done 
Accounts Payable,,CCBFIAP18-2589,Task,Resolved,28.11.2022 09:59:45,Invoice Verification|,,29.11.2022 18:21:22,29.11.2022 18:21:22,1941,0,0,0,0,0,225719,0,Done 
Accounts Payable,,CCBFIAP18-2588,Task,Resolved,28.11.2022 08:08:41,A1 - BMW AG|Accounts Payable Accounting|,,29.11.2022 11:32:49,29.11.2022 11:33:51,1644,0,0,1,0,0,226126,0,Duplicate 
Accounts Payable,,CCBFIAP18-2587,Task,New,27.11.2022 10:18:49,Invoice Verification|,,,,229082,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2586,Task,New,25.11.2022 10:03:33,Invoice Verification|,,,,231977,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2585,Task,New,25.11.2022 09:36:30,Invoice Verification|,,,,232004,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2584,Task,Resolved,25.11.2022 08:17:35,Invoice Verification|,,29.11.2022 16:05:44,29.11.2022 16:05:44,6228,0,0,0,0,0,225855,0,Done 
Accounts Payable,,CCBFIAP18-2583,Task,Resolved,25.11.2022 08:13:03,Invoice Verification|,,29.11.2022 16:08:02,29.11.2022 16:08:02,6234,0,0,0,0,0,225852,0,Done 
Accounts Payable,,CCBFIAP18-2582,Task,Closed,25.11.2022 07:33:25,Automatic invoice procedure|,,28.11.2022 08:47:11,28.11.2022 09:37:53,4393,0,0,7,0,0,43,227682,Done 
Accounts Payable,,CCBFIAP18-2581,Task,Open,24.11.2022 13:49:09,A1 - BMW AG|Document Management|Invoice Verification|Prozess-MGMT, agile Transformation|,,24.11.2022 14:25:56,,36,0,233154,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2580,Task,In Progress,24.11.2022 09:16:44,Accounts Payable Accounting|UH - BMW Manufacturing Hungary|,,24.11.2022 09:17:27,,0,0,0,233463,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2579,Task,New,23.11.2022 16:26:41,Document Management|,,,,234474,0,0,0,0,0,0, 
Accounts Payable,,CCBFIAP18-2578,Task,Resolved,23.11.2022 15:33:38,Accounts Payable Accounting|TBB|,,28.11.2022 09:44:10,29.11.2022 13:05:17,6850,0,0,1641,0,0,226035,0,Done 
